filename,source_image,source_image_path,predicted_mask_path,has_crs,crs,transform
| 0.00,-0.00, 36.06|
| 0.00, 0.00, 1.00|"
01070.tif,01070.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01070.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01070.tif,True,EPSG:4326,"| 0.00, 0.00, 32.85|
| 0.00,-0.00, 35.79|
| 0.00, 0.00, 1.00|"
01071.tif,01071.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01071.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01071.tif,True,EPSG:4326,"| 0.00, 0.00, 32.77|
| 0.00,-0.00, 35.79|
| 0.00, 0.00, 1.00|"
01072.tif,01072.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01072.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01072.tif,True,EPSG:4326,"| 0.00, 0.00, 32.77|
| 0.00,-0.00, 35.72|
| 0.00, 0.00, 1.00|"
01073.tif,01073.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01073.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01073.tif,True,EPSG:4326,"| 0.00, 0.00, 32.66|
| 0.00,-0.00, 35.87|
| 0.00, 0.00, 1.00|"
01074.tif,01074.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01074.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01074.tif,True,EPSG:4326,"| 0.00, 0.00, 32.58|
| 0.00,-0.00, 35.83|
| 0.00, 0.00, 1.00|"
01075.tif,01075.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01075.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01075.tif,True,EPSG:4326,"| 0.00, 0.00, 32.38|
| 0.00,-0.00, 35.86|
| 0.00, 0.00, 1.00|"
01076.tif,01076.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01076.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01076.tif,True,EPSG:4326,"| 0.00, 0.00, 32.30|
| 0.00,-0.00, 35.77|
| 0.00, 0.00, 1.00|"
01077.tif,01077.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01077.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01077.tif,True,EPSG:4326,"| 0.00, 0.00, 32.22|
| 0.00,-0.00, 35.76|
| 0.00, 0.00, 1.00|"
01078.tif,01078.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01078.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01078.tif,True,EPSG:4326,"| 0.00, 0.00, 32.25|
| 0.00,-0.00, 35.77|
| 0.00, 0.00, 1.00|"
01079.tif,01079.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01079.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01079.tif,True,EPSG:4326,"| 0.00, 0.00, 31.57|
| 0.00,-0.00, 34.98|
| 0.00, 0.00, 1.00|"
01080.tif,01080.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01080.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01080.tif,True,EPSG:4326,"| 0.00, 0.00, 31.48|
| 0.00,-0.00, 35.04|
| 0.00, 0.00, 1.00|"
01081.tif,01081.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01081.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01081.tif,True,EPSG:4326,"| 0.00, 0.00, 31.37|
| 0.00,-0.00, 35.08|
| 0.00, 0.00, 1.00|"
01082.tif,01082.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01082.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01082.tif,True,EPSG:4326,"| 0.00, 0.00, 31.36|
| 0.00,-0.00, 35.16|
| 0.00, 0.00, 1.00|"
01083.tif,01083.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01083.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01083.tif,True,EPSG:4326,"| 0.00, 0.00, 32.67|
| 0.00,-0.00, 32.78|
| 0.00, 0.00, 1.00|"
01084.tif,01084.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01084.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01084.tif,True,EPSG:4326,"| 0.00, 0.00,-92.06|
| 0.00,-0.00, 19.49|
| 0.00, 0.00, 1.00|"
01085.tif,01085.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01085.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01085.tif,True,EPSG:4326,"| 0.00, 0.00,-92.13|
| 0.00,-0.00, 19.48|
| 0.00, 0.00, 1.00|"
01086.tif,01086.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01086.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01086.tif,True,EPSG:4326,"| 0.00, 0.00,-92.13|
| 0.00,-0.00, 19.40|
| 0.00, 0.00, 1.00|"
01087.tif,01087.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01087.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01087.tif,True,EPSG:4326,"| 0.00, 0.00,-92.18|
| 0.00,-0.00, 19.47|
| 0.00, 0.00, 1.00|"
01088.tif,01088.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01088.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01088.tif,True,EPSG:4326,"| 0.00, 0.00,-92.24|
| 0.00,-0.00, 19.46|
| 0.00, 0.00, 1.00|"
01090.tif,01090.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01090.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01090.tif,True,EPSG:4326,"| 0.00, 0.00,-92.10|
| 0.00,-0.00, 19.40|
| 0.00, 0.00, 1.00|"
01091.tif,01091.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01091.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01091.tif,True,EPSG:4326,"| 0.00, 0.00,-92.15|
| 0.00,-0.00, 19.39|
| 0.00, 0.00, 1.00|"
01093.tif,01093.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01093.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01093.tif,True,EPSG:4326,"| 0.00, 0.00,-92.07|
| 0.00,-0.00, 19.41|
| 0.00, 0.00, 1.00|"
01095.tif,01095.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01095.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01095.tif,True,EPSG:4326,"| 0.00, 0.00,-92.07|
| 0.00,-0.00, 19.42|
| 0.00, 0.00, 1.00|"
01096.tif,01096.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01096.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01096.tif,True,EPSG:4326,"| 0.00, 0.00,-92.14|
| 0.00,-0.00, 19.50|
| 0.00, 0.00, 1.00|"
01097.tif,01097.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01097.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01097.tif,True,EPSG:4326,"| 0.00, 0.00,-92.17|
| 0.00,-0.00, 19.51|
| 0.00, 0.00, 1.00|"
01098.tif,01098.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01098.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01098.tif,True,EPSG:4326,"| 0.00, 0.00,-92.22|
| 0.00,-0.00, 19.55|
| 0.00, 0.00, 1.00|"
01099.tif,01099.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01099.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01099.tif,True,EPSG:4326,"| 0.00, 0.00,-92.26|
| 0.00,-0.00, 19.59|
| 0.00, 0.00, 1.00|"
01100.tif,01100.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01100.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01100.tif,True,EPSG:4326,"| 0.00, 0.00,-92.15|
| 0.00,-0.00, 19.44|
| 0.00, 0.00, 1.00|"
01101.tif,01101.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01101.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01101.tif,True,EPSG:4326,"| 0.00, 0.00,-92.33|
| 0.00,-0.00, 19.37|
| 0.00, 0.00, 1.00|"
01102.tif,01102.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01102.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01102.tif,True,EPSG:4326,"| 0.00, 0.00,-92.22|
| 0.00,-0.00, 19.36|
| 0.00, 0.00, 1.00|"
01103.tif,01103.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01103.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01103.tif,True,EPSG:4326,"| 0.00, 0.00,-92.21|
| 0.00,-0.00, 19.41|
| 0.00, 0.00, 1.00|"
01104.tif,01104.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01104.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01104.tif,True,EPSG:4326,"| 0.00, 0.00,-92.34|
| 0.00,-0.00, 19.33|
| 0.00, 0.00, 1.00|"
01107.tif,01107.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01107.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01107.tif,True,EPSG:4326,"| 0.00, 0.00,-92.15|
| 0.00,-0.00, 19.49|
| 0.00, 0.00, 1.00|"
01108.tif,01108.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01108.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01108.tif,True,EPSG:4326,"| 0.00, 0.00,-92.27|
| 0.00,-0.00, 19.69|
| 0.00, 0.00, 1.00|"
01109.tif,01109.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01109.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01109.tif,True,EPSG:4326,"| 0.00, 0.00,-92.30|
| 0.00,-0.00, 19.61|
| 0.00, 0.00, 1.00|"
01111.tif,01111.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01111.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01111.tif,True,EPSG:4326,"| 0.00, 0.00,-92.20|
| 0.00,-0.00, 19.49|
| 0.00, 0.00, 1.00|"
01113.tif,01113.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01113.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01113.tif,True,EPSG:4326,"| 0.00, 0.00,-92.08|
| 0.00,-0.00, 19.40|
| 0.00, 0.00, 1.00|"
01114.tif,01114.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01114.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01114.tif,True,EPSG:4326,"| 0.00, 0.00,-92.06|
| 0.00,-0.00, 19.41|
| 0.00, 0.00, 1.00|"
01115.tif,01115.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01115.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01115.tif,True,EPSG:4326,"| 0.00, 0.00,-92.14|
| 0.00,-0.00, 19.46|
| 0.00, 0.00, 1.00|"
01116.tif,01116.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01116.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01116.tif,True,EPSG:4326,"| 0.00, 0.00,-92.20|
| 0.00,-0.00, 19.55|
| 0.00, 0.00, 1.00|"
01117.tif,01117.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01117.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01117.tif,True,EPSG:4326,"| 0.00, 0.00,-92.20|
| 0.00,-0.00, 19.50|
| 0.00, 0.00, 1.00|"
01118.tif,01118.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01118.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01118.tif,True,EPSG:4326,"| 0.00, 0.00,-92.22|
| 0.00,-0.00, 19.56|
| 0.00, 0.00, 1.00|"
01119.tif,01119.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01119.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01119.tif,True,EPSG:4326,"| 0.00, 0.00,-92.34|
| 0.00,-0.00, 19.43|
| 0.00, 0.00, 1.00|"
01120.tif,01120.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01120.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01120.tif,True,EPSG:4326,"| 0.00, 0.00,-92.10|
| 0.00,-0.00, 19.45|
| 0.00, 0.00, 1.00|"
01121.tif,01121.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01121.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01121.tif,True,EPSG:4326,"| 0.00, 0.00,-92.18|
| 0.00,-0.00, 19.48|
| 0.00, 0.00, 1.00|"
01122.tif,01122.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01122.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01122.tif,True,EPSG:4326,"| 0.00, 0.00,-92.23|
| 0.00,-0.00, 19.54|
| 0.00, 0.00, 1.00|"
01123.tif,01123.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01123.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01123.tif,True,EPSG:4326,"| 0.00, 0.00,-92.32|
| 0.00,-0.00, 19.65|
| 0.00, 0.00, 1.00|"
01124.tif,01124.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01124.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01124.tif,True,EPSG:4326,"| 0.00, 0.00,-92.35|
| 0.00,-0.00, 19.71|
| 0.00, 0.00, 1.00|"
01125.tif,01125.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01125.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01125.tif,True,EPSG:4326,"| 0.00, 0.00,-92.35|
| 0.00,-0.00, 19.56|
| 0.00, 0.00, 1.00|"
01126.tif,01126.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01126.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01126.tif,True,EPSG:4326,"| 0.00, 0.00,-92.37|
| 0.00,-0.00, 19.53|
| 0.00, 0.00, 1.00|"
01129.tif,01129.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01129.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01129.tif,True,EPSG:4326,"| 0.00, 0.00,-92.26|
| 0.00,-0.00, 19.70|
| 0.00, 0.00, 1.00|"
01130.tif,01130.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01130.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01130.tif,True,EPSG:4326,"| 0.00, 0.00,-92.08|
| 0.00,-0.00, 19.64|
| 0.00, 0.00, 1.00|"
01134.tif,01134.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01134.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01134.tif,True,EPSG:4326,"| 0.00, 0.00,-92.11|
| 0.00,-0.00, 19.47|
| 0.00, 0.00, 1.00|"
01135.tif,01135.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01135.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01135.tif,True,EPSG:4326,"| 0.00, 0.00,-92.19|
| 0.00,-0.00, 19.50|
| 0.00, 0.00, 1.00|"
01137.tif,01137.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01137.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01137.tif,True,EPSG:4326,"| 0.00, 0.00,-92.11|
| 0.00,-0.00, 19.53|
| 0.00, 0.00, 1.00|"
01138.tif,01138.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01138.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01138.tif,True,EPSG:4326,"| 0.00, 0.00,-92.06|
| 0.00,-0.00, 19.62|
| 0.00, 0.00, 1.00|"
01139.tif,01139.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01139.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01139.tif,True,EPSG:4326,"| 0.00, 0.00,-92.12|
| 0.00,-0.00, 19.65|
| 0.00, 0.00, 1.00|"
01140.tif,01140.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01140.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01140.tif,True,EPSG:4326,"| 0.00, 0.00,-92.13|
| 0.00,-0.00, 19.52|
| 0.00, 0.00, 1.00|"
01141.tif,01141.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01141.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01141.tif,True,EPSG:4326,"| 0.00, 0.00,-92.17|
| 0.00,-0.00, 19.47|
| 0.00, 0.00, 1.00|"
01142.tif,01142.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01142.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01142.tif,True,EPSG:4326,"| 0.00, 0.00,-92.20|
| 0.00,-0.00, 19.49|
| 0.00, 0.00, 1.00|"
01143.tif,01143.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01143.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01143.tif,True,EPSG:4326,"| 0.00, 0.00,-92.20|
| 0.00,-0.00, 19.41|
| 0.00, 0.00, 1.00|"
01144.tif,01144.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01144.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01144.tif,True,EPSG:4326,"| 0.00, 0.00,-92.25|
| 0.00,-0.00, 19.46|
| 0.00, 0.00, 1.00|"
01145.tif,01145.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01145.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01145.tif,True,EPSG:4326,"| 0.00, 0.00,-92.33|
| 0.00,-0.00, 19.32|
| 0.00, 0.00, 1.00|"
01146.tif,01146.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01146.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01146.tif,True,EPSG:4326,"| 0.00, 0.00,-92.35|
| 0.00,-0.00, 19.39|
| 0.00, 0.00, 1.00|"
01147.tif,01147.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01147.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01147.tif,True,EPSG:4326,"| 0.00, 0.00,-92.43|
| 0.00,-0.00, 19.35|
| 0.00, 0.00, 1.00|"
01149.tif,01149.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01149.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01149.tif,True,EPSG:4326,"| 0.00, 0.00,-92.48|
| 0.00,-0.00, 19.44|
| 0.00, 0.00, 1.00|"
01150.tif,01150.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01150.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01150.tif,True,EPSG:4326,"| 0.00, 0.00,-92.29|
| 0.00,-0.00, 19.31|
| 0.00, 0.00, 1.00|"
01151.tif,01151.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01151.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01151.tif,True,EPSG:4326,"| 0.00, 0.00,-92.29|
| 0.00,-0.00, 19.31|
| 0.00, 0.00, 1.00|"
01152.tif,01152.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01152.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01152.tif,True,EPSG:4326,"| 0.00, 0.00,-92.12|
| 0.00,-0.00, 19.41|
| 0.00, 0.00, 1.00|"
01153.tif,01153.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01153.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01153.tif,True,EPSG:4326,"| 0.00, 0.00,-92.21|
| 0.00,-0.00, 19.43|
| 0.00, 0.00, 1.00|"
01154.tif,01154.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01154.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01154.tif,True,EPSG:4326,"| 0.00, 0.00,-92.19|
| 0.00,-0.00, 19.51|
| 0.00, 0.00, 1.00|"
01155.tif,01155.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01155.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01155.tif,True,EPSG:4326,"| 0.00, 0.00,-92.28|
| 0.00,-0.00, 19.50|
| 0.00, 0.00, 1.00|"
01156.tif,01156.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01156.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01156.tif,True,EPSG:4326,"| 0.00, 0.00,-92.34|
| 0.00,-0.00, 19.57|
| 0.00, 0.00, 1.00|"
01157.tif,01157.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01157.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01157.tif,True,EPSG:4326,"| 0.00, 0.00,-92.44|
| 0.00,-0.00, 19.49|
| 0.00, 0.00, 1.00|"
01158.tif,01158.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01158.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01158.tif,True,EPSG:4326,"| 0.00, 0.00,-92.48|
| 0.00,-0.00, 19.41|
| 0.00, 0.00, 1.00|"
01159.tif,01159.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01159.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01159.tif,True,EPSG:4326,"| 0.00, 0.00,-92.51|
| 0.00,-0.00, 19.31|
| 0.00, 0.00, 1.00|"
01160.tif,01160.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01160.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01160.tif,True,EPSG:4326,"| 0.00, 0.00,-92.46|
| 0.00,-0.00, 19.39|
| 0.00, 0.00, 1.00|"
01162.tif,01162.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01162.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01162.tif,True,EPSG:4326,"| 0.00, 0.00,-7.37|
| 0.00,-0.00, 36.28|
| 0.00, 0.00, 1.00|"
01163.tif,01163.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01163.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01163.tif,True,EPSG:4326,"| 0.00, 0.00,-7.28|
| 0.00,-0.00, 36.27|
| 0.00, 0.00, 1.00|"
01164.tif,01164.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01164.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01164.tif,True,EPSG:4326,"| 0.00, 0.00,-7.19|
| 0.00,-0.00, 36.28|
| 0.00, 0.00, 1.00|"
01165.tif,01165.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01165.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01165.tif,True,EPSG:4326,"| 0.00, 0.00,-7.35|
| 0.00,-0.00, 36.34|
| 0.00, 0.00, 1.00|"
01166.tif,01166.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01166.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01166.tif,True,EPSG:4326,"| 0.00, 0.00,-7.49|
| 0.00,-0.00, 36.34|
| 0.00, 0.00, 1.00|"
01167.tif,01167.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01167.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01167.tif,True,EPSG:4326,"| 0.00, 0.00,-7.51|
| 0.00,-0.00, 36.42|
| 0.00, 0.00, 1.00|"
01168.tif,01168.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01168.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01168.tif,True,EPSG:4326,"| 0.00, 0.00,-7.63|
| 0.00,-0.00, 36.33|
| 0.00, 0.00, 1.00|"
01169.tif,01169.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01169.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01169.tif,True,EPSG:4326,"| 0.00, 0.00,-7.16|
| 0.00,-0.00, 36.55|
| 0.00, 0.00, 1.00|"
01170.tif,01170.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01170.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01170.tif,True,EPSG:4326,"| 0.00, 0.00,-7.06|
| 0.00,-0.00, 36.63|
| 0.00, 0.00, 1.00|"
01171.tif,01171.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01171.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01171.tif,True,EPSG:4326,"| 0.00, 0.00, 31.99|
| 0.00,-0.00, 34.82|
| 0.00, 0.00, 1.00|"
01172.tif,01172.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01172.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01172.tif,True,EPSG:4326,"| 0.00, 0.00,-92.21|
| 0.00,-0.00, 29.57|
| 0.00, 0.00, 1.00|"
01173.tif,01173.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01173.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01173.tif,True,EPSG:4326,"| 0.00, 0.00,-89.10|
| 0.00,-0.00, 29.00|
| 0.00, 0.00, 1.00|"
01174.tif,01174.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01174.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01174.tif,True,EPSG:4326,"| 0.00, 0.00,-90.30|
| 0.00,-0.00, 28.23|
| 0.00, 0.00, 1.00|"
01175.tif,01175.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01175.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01175.tif,True,EPSG:4326,"| 0.00, 0.00,-90.45|
| 0.00,-0.00, 28.22|
| 0.00, 0.00, 1.00|"
01176.tif,01176.tif,/Users/rana/Documents/tuwaiq/CP/Oil/01176.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/01176.tif,True,EPSG:4326,"| 0.00, 0.00,-89.00|
| 0.00,-0.00, 29.03|
| 0.00, 0.00, 1.00|"
